City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,7.59,45,17,0.45,US,1707416815
1,pindobacu,-10.7417,-40.3608,33.07,35,97,1.05,BR,1707416834
2,adam,22.3756,57.5233,19.86,33,92,4.66,OM,1707416834
3,arish,31.1316,33.7984,17.06,69,56,2.51,EG,1707416835
4,adamstown,-25.066,-130.1015,23.83,91,100,12.47,PN,1707416633
5,troitsko-pechorsk,62.7084,56.1964,-6.28,89,99,4.02,RU,1707416835
6,kingston,17.997,-76.7936,26.57,62,20,3.6,JM,1707416744
7,vorgashor,67.5833,63.95,-9.17,83,100,6.24,RU,1707416634
8,whitehorse,60.7161,-135.0538,-21.47,79,75,0.45,CA,1707416578
9,margaret river,-33.95,115.0667,20.96,46,0,4.56,AU,1707416835
10,leh,34.1667,77.5833,-21.73,41,1,2.03,IN,1707416821
11,cannonvale,-20.2833,148.7,27.66,79,56,5.78,AU,1707416836
12,polyarnyy,69.1989,33.4478,-23.94,100,88,3.02,RU,1707416836
13,port mathurin,-19.6833,63.4167,27.08,76,93,10.44,MU,1707416836
14,brokopondo,4.75,-55.1667,31.73,51,86,0.27,SR,1707416836
15,yellowknife,62.456,-114.3525,-15.14,89,100,3.6,CA,1707416836
16,hermanus,-34.4187,19.2345,19.89,73,81,4.26,ZA,1707416658
17,college,64.8569,-147.8028,-24.05,72,40,0.0,US,1707416668
18,taroa,8.7058,171.2275,27.62,76,100,11.07,MH,1707416837
19,zhalantun,48.0,122.7167,-16.23,89,91,2.88,CN,1707416837
20,viedma,-40.8135,-62.9967,28.04,39,76,7.88,AR,1707416837
21,zabid,14.1951,43.3152,27.28,58,34,3.58,YE,1707416837
22,puerto ayora,-0.7393,-90.3518,28.64,88,87,2.68,EC,1707416838
23,juegang,32.3174,121.1855,1.5,76,100,2.84,CN,1707416838
24,grytviken,-54.2811,-36.5092,6.08,92,96,8.17,GS,1707416838
25,tobruk,32.0836,23.9764,16.87,53,0,3.41,LY,1707416838
26,port elizabeth,-33.918,25.5701,19.67,86,0,3.09,ZA,1707416666
27,edinburgh of the seven seas,-37.0676,-12.3116,18.62,75,94,5.54,SH,1707416640
28,matoury,4.8483,-52.3317,28.98,74,75,7.72,GF,1707416838
29,callao,-12.0667,-77.15,28.16,65,20,6.17,PE,1707416839
30,waitangi,-43.9535,-176.5597,15.46,74,21,1.79,NZ,1707416636
31,talnakh,69.4865,88.3972,-27.22,85,16,1.94,RU,1707416668
32,vadso,70.0744,29.7487,-14.91,85,75,6.69,NO,1707416685
33,blackmans bay,-43.0167,147.3167,11.52,85,65,0.45,AU,1707416635
34,tralee,52.2704,-9.7026,11.14,87,40,4.12,IE,1707416639
35,alexandria,31.2156,29.9553,16.42,62,77,2.15,EG,1707416610
36,at taraf,25.3628,49.725,15.3,56,0,2.61,SA,1707416839
37,ferkessedougou,9.6,-5.2,34.46,9,5,3.05,CI,1707416839
38,ushuaia,-54.8,-68.3,10.81,58,75,2.06,AR,1707416589
39,hamilton,39.1834,-84.5333,14.99,42,75,5.66,US,1707416463
40,mount pearl,47.5166,-52.7813,-0.52,87,100,7.72,CA,1707416680
41,thompson,55.7435,-97.8558,-16.91,85,100,5.66,CA,1707416644
42,avarua,-21.2078,-159.775,27.03,78,40,6.17,CK,1707416674
43,longyearbyen,78.2186,15.6401,-10.09,73,20,3.6,SJ,1707416641
44,gadzhiyevo,69.2551,33.3362,-25.02,100,92,2.85,RU,1707416840
45,pimentel,-6.8367,-79.9342,31.16,58,75,5.66,PE,1707416840
46,alofi,-19.0595,-169.9187,24.94,100,45,0.51,NU,1707416656
47,west island,-12.1568,96.8225,27.99,83,100,2.57,CC,1707416671
48,geraldton,-28.7667,114.6,25.23,23,3,1.03,AU,1707416666
49,hailey,43.5196,-114.3153,-2.79,72,0,0.0,US,1707416841
50,bredasdorp,-34.5322,20.0403,19.82,64,88,5.25,ZA,1707416640
51,ribeira grande,38.5167,-28.7,17.22,77,40,13.89,PT,1707416639
52,bilibino,68.0546,166.4372,-33.6,100,98,0.63,RU,1707416841
53,punta arenas,-53.15,-70.9167,14.06,51,75,12.35,CL,1707416373
54,adani,6.7397,7.0112,32.48,16,50,2.25,NG,1707416841
55,port-aux-francais,-49.35,70.2167,4.68,68,45,5.38,TF,1707416842
56,papatowai,-46.5619,169.4708,7.64,83,41,1.7,NZ,1707416631
57,santa terezinha,-29.9002,-50.0904,27.04,79,83,5.27,BR,1707416842
58,hithadhoo,-0.6,73.0833,28.18,75,100,4.32,MV,1707416675
59,darhan,49.4867,105.9228,-24.84,96,6,2.26,MN,1707416842
60,san patricio,28.017,-97.5169,23.62,65,100,4.13,US,1707416842
61,udachny,66.4167,112.4,-32.53,67,96,1.51,RU,1707416636
62,howrah,22.5892,88.3103,17.0,77,20,1.54,IN,1707416677
63,egilsstadir,65.2653,-14.3948,-12.05,79,0,3.09,IS,1707416842
64,puerto natales,-51.7236,-72.4875,18.25,39,75,14.92,CL,1707416632
65,rawson,-43.3002,-65.1023,21.88,33,56,3.47,AR,1707416843
66,tazacorte,28.629,-17.9293,23.42,17,0,9.26,ES,1707416707
67,kirensk,57.7853,108.1119,-12.57,98,100,0.22,RU,1707416843
68,chadan,51.2833,91.5833,-18.07,98,100,0.44,RU,1707416843
69,jamestown,42.097,-79.2353,9.7,40,0,4.12,US,1707416637
70,gore,-46.1028,168.9436,4.53,97,3,0.7,NZ,1707416843
71,enewetak,11.3474,162.3373,26.59,74,58,8.0,MH,1707416669
72,georgetown,5.4112,100.3354,28.03,87,20,1.03,MY,1707416641
73,tazovsky,67.4667,78.7,-14.34,95,98,5.91,RU,1707416665
74,moyale,3.5167,39.0584,25.96,45,93,2.35,KE,1707416844
75,wailua homesteads,22.0669,-159.378,21.61,79,75,6.17,US,1707416643
76,carloforte,39.145,8.3058,14.97,88,33,5.03,IT,1707416844
77,colonel hill,22.7667,-74.2167,22.53,67,21,9.35,BS,1707416844
78,paradip garh,20.3167,86.6167,21.61,63,6,1.61,IN,1707416844
79,wloszczowa,50.8526,19.9659,0.84,98,100,2.92,PL,1707416844
80,kone,-21.0595,164.8658,22.91,88,100,1.72,NC,1707416672
81,san antonio de pale,-1.4014,5.6325,28.39,75,78,3.71,GQ,1707416691
82,el calafate,-50.3408,-72.2768,13.52,56,89,4.71,AR,1707416715
83,ilulissat,69.2167,-51.1,-12.99,72,75,5.14,GL,1707416641
84,huangpi,30.8845,114.3779,0.06,93,86,1.0,CN,1707416845
85,cuajinicuilapa,16.4667,-98.4167,32.47,43,19,2.23,MX,1707416845
86,auki,-8.7676,160.7034,26.05,86,100,5.6,SB,1707416845
87,ribeira brava,32.65,-17.0667,21.53,95,100,7.91,PT,1707416688
88,yeppoon,-23.1333,150.7333,23.88,81,27,6.68,AU,1707416846
89,palikir - national government center,6.9248,158.1611,26.41,83,100,2.06,FM,1707416715
90,tiksi,71.6872,128.8694,-22.1,100,100,1.62,RU,1707416632
91,tolanaro,-25.0319,46.9987,24.99,86,14,5.94,MG,1707416722
92,invercargill,-46.4,168.35,5.57,94,16,0.89,NZ,1707416607
93,san angelo,31.4638,-100.437,16.52,38,0,5.66,US,1707416846
94,vilyuchinsk,52.9306,158.4028,-10.04,85,100,2.68,RU,1707416649
95,touros,-5.1989,-35.4608,29.99,66,16,5.87,BR,1707416689
96,yuma,32.7253,-114.6244,12.96,61,100,2.57,US,1707416251
97,guelendeng,10.9176,15.5501,26.36,15,8,3.51,TD,1707416847
98,bataipora,-22.2953,-53.2711,28.9,56,100,2.57,BR,1707416847
99,puerto aysen,-45.4,-72.7,18.0,65,99,2.09,CL,1707416847
100,petropavlovsk-kamchatsky,53.0452,158.6483,-10.86,90,75,4.0,RU,1707416637
101,dakhla,23.6848,-15.958,23.01,56,29,4.63,EH,1707416847
102,keflavik,64.0049,-22.5624,-6.76,68,0,4.63,IS,1707416678
103,hiratacho,35.4333,132.8167,2.98,87,75,3.09,JP,1707416847
104,cotonou,6.3654,2.4183,28.99,70,44,3.6,BJ,1707416848
105,stanley,54.868,-1.6985,0.9,95,75,7.72,GB,1707416662
106,vila do maio,15.1333,-23.2167,28.44,72,0,4.68,CV,1707416848
107,ishikawa,26.4233,127.8214,16.01,73,100,4.12,JP,1707416848
108,altai,46.3722,96.2583,-14.06,56,18,1.46,MN,1707416714
109,atafu village,-8.5421,-172.5159,27.62,77,100,4.6,TK,1707416657
110,yuryuzan',54.8633,58.4219,-3.78,88,100,7.15,RU,1707416848
111,uturoa,-16.7333,-151.4333,28.03,83,98,7.93,PF,1707416693
112,eyl,7.9803,49.8164,25.72,65,42,7.35,SO,1707416646
113,port alfred,-33.5906,26.891,18.43,88,26,0.45,ZA,1707416672
114,xiaoshi,41.2971,124.1209,-12.19,97,98,0.66,CN,1707416849
115,hobyo,5.3505,48.5268,26.37,74,29,9.03,SO,1707416849
116,bengkulu,-3.8004,102.2655,25.05,88,63,1.72,ID,1707416849
117,bethel,41.3712,-73.414,9.59,38,0,0.89,US,1707416853
118,quellon,-43.1167,-73.6167,16.42,61,12,7.22,CL,1707416658
119,ludington,43.9553,-86.4526,13.19,49,0,8.23,US,1707416853
120,aasiaat,68.7098,-52.8699,-24.6,99,99,3.85,GL,1707416656
121,tahoua,14.8888,5.2692,26.99,14,35,3.6,NE,1707416853
122,nova sintra,14.8667,-24.7167,21.98,72,0,4.54,CV,1707416671
123,nar'yan-mar,67.6713,53.087,-6.05,85,99,5.81,RU,1707416854
124,hawaiian paradise park,19.5933,-154.9731,18.96,93,20,1.54,US,1707416673
125,porto novo,6.4965,2.6036,28.9,62,44,3.49,BJ,1707416659
126,la cruz,23.9167,-106.9,22.88,66,70,2.85,MX,1707416854
127,san julian,21.0167,-102.1667,23.49,18,67,3.79,MX,1707416854
128,bhatkal,13.9667,74.5667,25.4,78,6,1.89,IN,1707416854
129,loukhi,66.0764,33.0381,-23.56,99,98,2.03,RU,1707416854
130,pisco,-13.7,-76.2167,29.03,65,0,4.63,PE,1707416663
131,sabaneta,6.15,-75.6,22.99,71,40,6.26,CO,1707416855
132,pekin,39.9075,116.3972,-6.06,45,12,0.95,CN,1707416855
133,banda aceh,5.5577,95.3222,25.85,86,78,4.34,ID,1707416642
134,karratha,-20.7377,116.8463,28.94,67,16,5.17,AU,1707416656
135,ngaruawahia,-37.6674,175.1555,16.78,91,100,0.85,NZ,1707416855
136,kodiak,57.79,-152.4072,-1.27,100,100,0.0,US,1707416670
137,sao raimundo nonato,-9.0153,-42.6994,34.27,37,79,1.79,BR,1707416855
138,fortuna,40.5982,-124.1573,7.16,95,75,0.0,US,1707416706
139,namtsy,62.7161,129.6658,-38.05,99,97,0.3,RU,1707416855
140,san pedro pochutla,15.7333,-96.4667,27.84,44,8,3.73,MX,1707416856
141,fort mcmurray,56.7268,-111.381,-6.27,86,100,1.03,CA,1707416681
142,cozumel,20.5083,-86.9458,26.07,68,75,5.14,MX,1707416624
143,knyaze-volkonskoye,48.4642,135.4567,-14.81,100,52,1.76,RU,1707416856
144,okha,53.5739,142.9478,-20.04,100,92,4.04,RU,1707416856
145,iqaluit,63.7506,-68.5145,-20.15,65,75,1.03,CA,1707416643
146,deschutes river woods,43.9915,-121.3584,0.27,80,75,0.89,US,1707416683
147,vila franca do campo,37.7167,-25.4333,18.27,99,74,9.87,PT,1707416648
148,bambui,-20.0064,-45.9769,26.51,66,100,2.65,BR,1707416856
149,kwekwe,-18.9281,29.8149,26.2,39,15,4.95,ZW,1707416857
150,coquimbo,-29.9533,-71.3436,20.85,77,75,5.66,CL,1707416575
151,zhangzhou,24.5133,117.6556,8.96,93,100,0.63,CN,1707416857
152,zanesville,39.9404,-82.0132,15.9,36,0,4.12,US,1707416857
153,coxim,-18.5067,-54.76,32.3,53,87,3.19,BR,1707416857
154,turkmenbasy,40.0222,52.9552,12.43,62,0,6.17,TM,1707416857
155,meadow lake,34.8014,-106.5436,6.64,39,48,3.37,US,1707416857
156,remire-montjoly,4.9167,-52.2667,29.02,74,75,7.72,GF,1707416705
157,gorom-gorom,14.4439,-0.2361,27.35,8,13,3.71,BF,1707416858
158,wisconsin rapids,44.3836,-89.8174,12.15,50,20,6.17,US,1707416858
159,skopin,53.8249,39.5505,-13.53,92,71,5.61,RU,1707416858
160,jinchang,38.4953,102.1739,-5.49,59,11,3.23,CN,1707416858
161,rikaze,29.25,88.8833,-3.82,14,1,4.05,CN,1707416636
162,nuku'alofa,-21.1333,-175.2,26.19,94,75,2.06,TO,1707416685
163,chizhou,30.6578,117.4831,1.25,86,92,0.64,CN,1707416858
164,sretensk,52.2453,117.7093,-25.37,100,79,0.53,RU,1707416858
165,hondo,32.45,130.2,8.87,64,31,3.33,JP,1707416859
166,tsetserleg,47.475,101.4542,-19.05,76,7,2.91,MN,1707416859
167,sisimiut,66.9395,-53.6735,-15.54,92,100,1.41,GL,1707416720
168,tavda,58.0425,65.2726,-9.06,95,100,3.13,RU,1707416859
169,olonkinbyen,70.9221,-8.7187,-2.3,72,55,6.63,SJ,1707416641
170,peterhead,57.5058,-1.7981,1.22,58,80,6.94,GB,1707416859
171,kailua-kona,19.6406,-155.9956,22.9,74,100,2.06,US,1707416704
172,khorinsk,52.1657,109.7726,-22.73,100,37,1.02,RU,1707416859
173,makokou,0.5738,12.8642,28.91,46,64,1.51,GA,1707416860
174,namdrik,5.5994,168.1028,27.85,78,62,9.2,MH,1707416860
175,urengoy,65.9667,78.3667,-6.39,93,99,7.61,RU,1707416696
176,belmonte,-15.8631,-38.8828,26.36,83,100,0.78,BR,1707416860
177,anadyr,64.75,177.4833,-9.72,85,20,11.0,RU,1707416637
178,mount gambier,-37.8333,140.7667,10.82,91,5,2.46,AU,1707416707
179,harper,4.375,-7.7169,28.28,73,2,4.75,LR,1707416860
180,bakanas,44.8081,76.2772,1.67,91,98,6.9,KZ,1707416860
181,isafjordur,66.0755,-23.124,-4.98,68,75,1.54,IS,1707416660
182,manaure,11.7751,-72.4445,27.2,66,63,5.81,CO,1707416861
183,usinsk,65.9939,57.5281,-3.85,85,100,4.47,RU,1707416664
184,sen monorom,12.45,107.2,19.37,91,44,1.27,KH,1707416861
185,maragogi,-9.0122,-35.2225,30.33,64,38,6.11,BR,1707416861
186,murray bridge,-35.1167,139.2667,14.51,81,0,3.95,AU,1707416861
187,trincomalee,8.5711,81.2335,26.44,74,100,4.83,LK,1707416861
188,queenstown,-31.8976,26.8753,16.65,81,0,5.26,ZA,1707416692
189,talara,-4.5772,-81.2719,31.42,66,40,5.14,PE,1707416862
190,puerto maldonado,-12.6,-69.1833,32.22,66,75,3.09,PE,1707416862
191,armacao de buzios,-22.7469,-41.8817,30.68,75,44,4.49,BR,1707416862
192,port lincoln,-34.7333,135.8667,16.05,82,1,5.91,AU,1707416692
193,steamboat springs,40.485,-106.8317,-2.07,84,100,2.06,US,1707416733
194,port macquarie,-31.4333,152.9167,18.27,86,72,4.41,AU,1707416660
195,huarmey,-10.0681,-78.1522,27.46,71,85,4.31,PE,1707416653
196,box elder,41.5005,-112.8764,2.37,76,88,1.16,US,1707416862
197,ouarzazat,30.9189,-6.8934,20.16,9,40,2.06,MA,1707416862
198,weno,7.4515,151.8468,26.97,89,100,4.63,FM,1707416655
199,edd,13.9297,41.6925,28.62,55,29,9.53,ER,1707416863
200,hotan,37.0997,79.9269,-0.72,52,3,1.4,CN,1707416863
201,colby,39.3958,-101.0524,10.29,56,0,10.29,US,1707416863
202,khandyga,62.6667,135.6,-45.72,100,71,0.94,RU,1707416704
203,paracuru,-3.41,-39.0306,30.06,64,34,6.17,BR,1707416863
204,jilib,0.4883,42.7854,26.48,80,50,4.44,SO,1707416863
205,damara,4.9608,18.7035,29.6,24,54,1.39,CF,1707416864
206,namibe,-15.1961,12.1522,25.74,79,83,3.52,AO,1707416672
207,zhezqazghan,47.7833,67.7667,0.91,97,100,10.34,KZ,1707416864
208,kayes,14.0,-11.0,36.14,7,95,4.04,ML,1707416864
209,fuglafjordur,62.244,-6.814,-1.74,62,100,6.93,FO,1707416864
210,sastobe,42.55,70.0,5.94,75,94,2.42,KZ,1707416864
211,emerald,-23.5333,148.1667,22.41,80,25,3.21,AU,1707416864
212,utrik,11.2278,169.8474,26.47,84,98,9.93,MH,1707416865
213,constantia,44.1833,28.65,7.38,62,28,3.5,RO,1707416645
214,fale old settlement,-9.3852,-171.2468,27.96,79,100,8.67,TK,1707416649
215,yangambi,0.8102,24.4336,27.25,29,0,1.02,CD,1707416865
216,bandon,51.7469,-8.7425,10.77,97,100,3.31,IE,1707416865
217,zaragoza,41.6561,-0.8773,13.04,63,20,2.57,ES,1707416865
218,colonia,50.9333,6.95,11.37,88,100,3.6,DE,1707416551
219,nuuk,64.1835,-51.7216,-10.66,79,75,4.12,GL,1707416674
220,christchurch,-43.5333,172.6333,13.03,89,100,0.0,NZ,1707416170
221,esfarayen,37.0765,57.5101,1.81,60,0,1.18,IR,1707416775
222,mont-dore,-22.2833,166.5833,26.67,99,100,4.39,NC,1707416866
223,chaoyang,41.5703,120.4586,-4.86,53,72,0.47,CN,1707416866
224,uglekamensk,43.2172,133.2303,-14.13,95,18,1.04,RU,1707416866
225,broken hill,-31.95,141.4333,22.45,41,39,4.0,AU,1707416716
226,kandi,11.1342,2.9386,29.02,12,5,2.27,BJ,1707416866
227,east london,-33.0153,27.9116,19.52,88,0,1.03,ZA,1707416663
228,haiku-pauwela,20.9219,-156.3051,19.82,73,20,1.54,US,1707416652
229,lisala,2.15,21.5167,27.62,33,35,1.09,CD,1707416867
230,luderitz,-26.6481,15.1594,21.02,71,21,10.54,NA,1707416677
231,reggane,26.7158,0.1714,20.65,13,0,2.17,DZ,1707416867
232,duki,30.1541,68.5728,11.25,38,0,2.52,PK,1707416867
233,pangody,65.85,74.4859,-5.58,93,99,7.96,RU,1707416700
234,chonchi,-42.6128,-73.8092,18.56,39,50,2.75,CL,1707416679
235,new norfolk,-42.7826,147.0587,12.18,90,81,1.65,AU,1707416717
236,businga,3.3333,20.8833,28.39,31,72,0.88,CD,1707416867
237,yuzhno-kurilsk,44.0306,145.8556,-7.57,92,20,5.78,RU,1707416645
238,iwakuni,34.15,132.1833,3.79,74,96,2.56,JP,1707416868
239,vorkuta,67.5,64.0,-9.5,83,100,6.35,RU,1707416868
240,ashburton,-37.8626,145.0794,17.43,85,57,0.45,AU,1707416868
241,buka,40.8108,69.1986,9.29,51,100,1.11,UZ,1707416868
242,kirakira,-10.4544,161.9205,27.72,82,100,7.1,SB,1707416868
243,sursk,53.0754,45.6846,-14.67,94,100,5.87,RU,1707416868
244,torghay,49.6339,63.4981,2.37,97,100,10.49,KZ,1707416868
245,as sulayyil,20.4607,45.5779,17.14,41,37,6.03,SA,1707416869
246,grantsville,40.5999,-112.4644,4.27,81,100,0.0,US,1707416869
247,chaozhou,23.6651,116.6379,9.92,82,99,2.18,CN,1707416869
248,ekibastuz,51.6667,75.3667,-1.91,85,100,11.37,KZ,1707416869
249,crane,31.3974,-102.3501,13.15,31,62,8.26,US,1707416638
250,marsassoum,12.8275,-15.9806,36.05,6,78,3.06,SN,1707416869
251,qarauyl,48.9451,79.255,-5.2,81,100,12.8,KZ,1707416869
252,oriximina,-1.7656,-55.8661,33.43,46,60,1.5,BR,1707416869
253,st. john's,47.5649,-52.7093,-0.17,88,100,7.72,CA,1707416661
254,richards bay,-28.783,32.0377,23.38,78,24,2.13,ZA,1707416870
255,yelizovo,53.1873,158.3805,-10.98,72,75,4.02,RU,1707416663
256,santo domingo de los colorados,-0.25,-79.15,25.82,84,100,1.23,EC,1707416870
257,sinop,41.7711,34.8709,9.09,70,100,3.24,TR,1707416870
258,susuman,62.7833,148.1667,-37.79,100,91,1.34,RU,1707416643
259,mili,6.0815,171.735,28.1,72,82,7.84,MH,1707416870
260,tual,-5.6667,132.75,28.21,79,100,7.44,ID,1707416870
261,pundong,-7.9522,110.3486,25.6,86,55,0.82,ID,1707416871
262,smithers,54.7804,-127.1743,-5.82,93,100,1.54,CA,1707416871
263,oneonta,42.4529,-75.0638,10.48,45,18,1.84,US,1707416871
264,taltal,-25.4,-70.4833,22.91,72,18,2.25,CL,1707416871
265,neryungri,56.6709,124.6491,-34.52,100,90,1.15,RU,1707416871
266,codrington,-38.2667,141.9667,11.82,88,4,2.64,AU,1707416652
267,praia da vitoria,38.7333,-27.0667,17.14,77,20,10.13,PT,1707416722
268,kidal,18.4411,1.4078,24.04,7,89,3.21,ML,1707416776
269,canutama,-6.5339,-64.3831,33.75,52,97,0.81,BR,1707416872
270,hasaki,35.7333,140.8333,0.22,61,100,8.09,JP,1707416640
271,sinabang,2.4803,96.3801,27.17,79,72,1.35,ID,1707416676
272,klyuchi,52.2667,79.1667,-3.29,74,99,8.45,RU,1707416637
273,saipan,15.1355,145.701,25.39,73,0,5.66,MP,1707416664
274,mendi,-6.1761,143.6513,12.99,99,99,0.45,PG,1707416872
275,kralendijk,12.15,-68.2667,25.57,81,93,4.27,BQ,1707416872
276,baruun-urt,46.6806,113.2792,-25.52,100,91,2.42,MN,1707416690
277,kyabe,9.4515,18.9449,30.19,16,19,1.83,TD,1707416872
278,portland,45.5234,-122.6762,6.49,93,75,1.34,US,1707416365
279,uberaba,-19.7483,-47.9319,26.32,73,75,3.09,BR,1707416462
280,rockport,28.0206,-97.0544,22.58,71,40,5.14,US,1707416873
281,nanakuli,21.3906,-158.1547,22.43,73,75,2.57,US,1707416873
282,tsengel,49.4783,100.8894,-21.21,89,18,2.52,MN,1707416873
283,ad dawadimi,24.5077,44.3924,14.64,29,94,5.34,SA,1707416873
284,corner brook,48.9667,-57.9484,-2.91,79,100,1.68,CA,1707416711
285,qarqaraly,49.4058,75.4742,-5.2,84,100,9.46,KZ,1707416873
286,santona,43.4439,-3.4576,15.49,61,100,6.76,ES,1707416874
287,saint-francois,46.4154,3.9054,14.66,60,0,3.6,FR,1707416874
